dataset,model,seed,instance_index,perturbation_rate,p_orig,p_pert,prediction_drift,prediction_preserving,plausibility_pass,plausibility_max_z,shap_rank_sim,shap_attr_sim,shap_sign_cons,shap_topk_overlap,lime_rank_sim,lime_attr_sim,lime_sign_cons,lime_topk_overlap
gmsc,random_forest,0,10590,-0.1,0.11790239490267332,0.11938477807801644,0.0014823831753431188,True,True,0.9009113680039178,0.9757575757575757,0.998937506047382,1.0,1.0,0.8060606060606059,0.9646507701632909,1.0,0.8
gmsc,random_forest,0,10590,-0.05,0.11790239490267332,0.11872024675815958,0.0008178518554862596,True,True,0.9009113680039178,0.9636363636363635,0.9991417621080072,1.0,1.0,0.8545454545454544,0.9786427598940397,1.0,1.0
gmsc,random_forest,0,10590,0.05,0.11790239490267332,0.8166306333274482,0.6987282384247749,False,True,0.8658023818280449,0.7575757575757575,-0.05882494638305277,0.7,1.0,0.8909090909090909,0.9719642610573436,0.9,1.0
gmsc,random_forest,0,10590,0.1,0.11790239490267332,0.8077608166045497,0.6898584217018764,False,True,0.9284905330842125,0.7575757575757575,-0.05156712102802642,0.7,1.0,0.8909090909090909,0.9494702801191169,0.8,0.8
gmsc,random_forest,0,11068,-0.1,0.48971515313106373,0.2558392650183008,0.23387588811276294,False,True,0.6675281473472447,0.9757575757575757,0.09005276975984668,0.8,1.0,0.8545454545454544,0.9795946557605529,0.8,1.0
gmsc,random_forest,0,11068,-0.05,0.48971515313106373,0.26463416014440067,0.22508099298666306,False,True,0.6675281473472447,0.9878787878787878,0.060921297744401776,0.8,1.0,0.9636363636363635,0.9939387346436682,0.9,0.8
gmsc,random_forest,0,11068,0.05,0.48971515313106373,0.783197738051638,0.2934825849205742,False,True,1.7491592567440262,0.6363636363636362,0.2673889297506292,0.4,0.8,0.8666666666666665,0.9707026189349326,0.6,0.8
gmsc,random_forest,0,11068,0.1,0.48971515313106373,0.7593743471868131,0.26965919405574934,False,True,1.7491592567440262,0.8424242424242423,0.2811159281344661,0.5,0.8,0.8787878787878788,0.9457880997565158,0.8,1.0
gmsc,random_forest,0,12014,-0.1,0.10526531483766241,0.11681696617342045,0.011551651335758042,True,True,0.9009113680039178,0.9999999999999999,0.998062854099973,0.9,1.0,0.8787878787878788,0.9223060443957428,0.6,1.0
gmsc,random_forest,0,12014,-0.05,0.10526531483766241,0.11305318377666869,0.007787868939006279,True,True,0.9009113680039178,0.9636363636363635,0.9987529036012904,1.0,1.0,0.8181818181818182,0.9487859943522795,0.8,0.8
gmsc,random_forest,0,12014,0.05,0.10526531483766241,0.7811757209383297,0.6759104061006672,False,True,1.0813861029359735,0.6242424242424242,-0.013613984974054574,0.7,1.0,0.7575757575757575,0.9066865203244238,0.7,0.8
gmsc,random_forest,0,12014,0.1,0.10526531483766241,0.7829250605399976,0.6776597457023351,False,True,1.302235259388517,0.6121212121212121,-0.01857143396338865,0.7,1.0,0.7696969696969697,0.9333057183958271,0.7,0.8
gmsc,random_forest,0,12918,-0.1,0.36946185555961425,0.13963298152239087,0.22982887403722338,False,True,1.1387031501025813,0.9151515151515152,0.4702081193123433,0.8,0.8,0.5393939393939393,0.8588196814417879,0.8,0.8
gmsc,random_forest,0,12918,-0.05,0.36946185555961425,0.13963298152239081,0.22982887403722344,False,True,1.1387031501025813,0.9151515151515152,0.46989486982002415,0.8,0.8,0.6606060606060605,0.9232682115257876,0.9,0.8
gmsc,random_forest,0,12918,0.05,0.36946185555961425,0.6403308820711486,0.2708690265115344,False,True,2.9449344475524075,0.7939393939393938,0.43586280359083374,0.7,1.0,0.5030303030303029,0.7529587798218981,0.6,0.8
gmsc,random_forest,0,12918,0.1,0.36946185555961425,0.6289330890674673,0.259471233507853,False,True,2.9449344475524075,0.7696969696969697,0.44410945124042533,0.7,1.0,0.7818181818181817,0.8803335585980763,0.8,0.8
gmsc,random_forest,0,13093,-0.1,0.14951926805270704,0.15180616639749714,0.002286898344790095,True,True,0.9009113680039178,0.9757575757575757,0.9992894318213204,1.0,1.0,0.7696969696969697,0.8944116436049846,0.8,0.8
gmsc,random_forest,0,13093,-0.05,0.14951926805270704,0.1520285539631232,0.002509285910416159,True,True,0.9009113680039178,0.9757575757575757,0.9993483521740522,1.0,1.0,0.9151515151515152,0.9761895059127131,0.9,1.0
gmsc,random_forest,0,13093,0.05,0.14951926805270704,0.814644917859232,0.665125649806525,False,True,0.9386835710743303,0.8181818181818182,-0.05859206471508995,0.7,1.0,0.6848484848484848,0.9256896448914785,0.7,0.8
gmsc,random_forest,0,13093,0.1,0.14951926805270704,0.7996899374843097,0.6501706694316027,False,True,1.152737368866795,0.709090909090909,-0.03607434514482742,0.7,1.0,0.8666666666666665,0.9230628705960886,0.7,0.8
gmsc,random_forest,0,13239,-0.1,0.4109222110867482,0.11391987684174801,0.2970023342450002,False,True,1.2680160389602384,0.8303030303030302,0.31530462375246693,0.9,0.8,0.8424242424242423,0.9343603972339686,1.0,0.8
gmsc,random_forest,0,13239,-0.05,0.4109222110867482,0.11249190411000361,0.2984303069767446,False,True,1.2680160389602384,0.8303030303030302,0.315513230512331,0.9,0.8,0.17575757575757575,0.8238016219018934,1.0,0.6
gmsc,random_forest,0,13239,0.05,0.4109222110867482,0.7560517522739681,0.34512954118721995,False,True,2.008952560036657,0.7575757575757575,0.7319742383032833,0.7,0.8,0.6727272727272726,0.5147402799404608,0.7,0.6
gmsc,random_forest,0,13239,0.1,0.4109222110867482,0.7601939790227212,0.34927176793597303,False,True,2.2739715477797087,0.7575757575757575,0.7390302509332248,0.7,0.8,0.6606060606060605,0.552079895838546,0.7,0.6
gmsc,random_forest,0,13315,-0.1,0.17208590368676996,0.1839804655711297,0.01189456188435975,True,True,1.2680160389602384,0.9878787878787878,0.9968468301874234,0.8,1.0,0.6606060606060605,0.9280569823587362,1.0,0.6
gmsc,random_forest,0,13315,-0.05,0.17208590368676996,0.1835886501812211,0.011502746494451155,True,True,1.2680160389602384,0.9636363636363635,0.9978908121910178,0.9,1.0,0.35757575757575755,0.8572762137341942,0.9,0.6
gmsc,random_forest,0,13315,0.05,0.17208590368676996,0.7802876133826075,0.6082017096958376,False,True,1.6569402006969283,0.6969696969696969,-0.21465278745689312,0.6,1.0,0.3696969696969697,0.6007087874540875,0.7,0.4
gmsc,random_forest,0,13315,0.1,0.17208590368676996,0.7847945710098173,0.6127086673230473,False,True,1.6569402006969283,0.7212121212121211,-0.23080085505139175,0.6,1.0,0.4545454545454545,0.6536741819071951,0.8,0.4
gmsc,random_forest,0,13443,-0.1,0.42106843799271215,0.204408322815895,0.21666011517681716,False,True,0.23558750137766826,0.9757575757575757,0.5160163632602257,0.7,1.0,0.7575757575757575,0.9145037586093123,0.6,0.8
gmsc,random_forest,0,13443,-0.05,0.42106843799271215,0.20194980744914562,0.21911863054356653,False,True,0.23558750137766826,0.9878787878787878,0.5150568627244119,0.8,1.0,0.7575757575757575,0.9675932892079996,0.9,0.8
gmsc,random_forest,0,13443,0.05,0.42106843799271215,0.8414870943110314,0.42041865631831926,False,True,2.0418187988274945,0.7939393939393938,0.34046292958535873,0.6,0.8,0.6848484848484848,0.6241971831129143,0.6,1.0
gmsc,random_forest,0,13443,0.1,0.42106843799271215,0.8197718901962273,0.39870345220351516,False,True,2.0418187988274945,0.7696969696969697,0.3458911747827694,0.6,0.8,0.49090909090909085,0.6094900840851317,0.5,0.8
gmsc,random_forest,0,13450,-0.1,0.6666349730666661,0.4482669771199546,0.21836799594671147,False,True,0.2957056346185135,0.8787878787878788,-0.040247509756411025,0.7,1.0,0.7939393939393938,0.8892785617836635,0.7,0.8
gmsc,random_forest,0,13450,-0.05,0.6666349730666661,0.45305534292774885,0.21357963013891723,False,True,0.2957056346185135,0.9393939393939393,0.016554969646154653,0.7,1.0,0.6969696969696969,0.8885806521983372,0.8,0.8
gmsc,random_forest,0,13450,0.05,0.6666349730666661,0.9078375998558407,0.2412026267891746,False,True,1.844015800227719,0.8303030303030302,0.14969916074929826,0.5,1.0,0.7212121212121211,0.9565324984293948,0.9,0.8
gmsc,random_forest,0,13450,0.1,0.6666349730666661,0.9123205103673727,0.24568553730070664,False,True,1.7624714963067798,0.7939393939393938,0.15203912269081526,0.5,1.0,0.709090909090909,0.9389954704524551,0.9,0.8
gmsc,random_forest,0,14935,-0.1,0.6211847559096181,0.6105338301185382,0.010650925791079846,True,True,0.6846297963552035,0.9878787878787878,0.9997793223833428,1.0,1.0,0.709090909090909,0.946572397578179,0.6,0.8
gmsc,random_forest,0,14935,-0.05,0.6211847559096181,0.6187455113064152,0.0024392446032028836,True,True,0.6846297963552035,0.9999999999999999,0.9999734052617002,1.0,1.0,0.8787878787878788,0.9574595953440876,0.7,0.8
gmsc,random_forest,0,14935,0.05,0.6211847559096181,0.9410632959680477,0.31987854005842964,False,True,1.0735539580918934,0.8303030303030302,0.1053153493213771,0.7,0.8,0.9151515151515152,0.9417566151888261,0.7,0.8
gmsc,random_forest,0,14935,0.1,0.6211847559096181,0.9422997329441849,0.3211149770345668,False,True,1.0735539580918934,0.709090909090909,0.14339412841931032,0.7,0.8,0.8303030303030302,0.9330593495625686,0.5,0.8
gmsc,random_forest,0,15317,-0.1,0.6135603885968427,0.6343587800133513,0.020798391416508633,True,True,1.6489151740649362,0.9636363636363635,0.9961448372769697,0.9,1.0,0.5636363636363636,0.9483881547963686,0.9,0.8
gmsc,random_forest,0,15317,-0.05,0.6135603885968427,0.6346983395287394,0.021137950931896743,True,True,1.6489151740649362,0.9636363636363635,0.9965968032725134,0.9,1.0,0.6363636363636362,0.9486996264774145,1.0,0.6
gmsc,random_forest,0,15317,0.05,0.6135603885968427,0.9230498061943156,0.30948941759747295,False,True,1.2599910123282463,0.6848484848484848,0.14048250108427018,0.5,0.6,0.7939393939393938,0.9545226265365081,0.9,0.8
gmsc,random_forest,0,15317,0.1,0.6135603885968427,0.9299820629853197,0.316421674388477,False,True,1.2599910123282463,0.7333333333333332,0.13475952419947324,0.5,0.8,0.5030303030303029,0.8727371639465877,0.7,0.6
gmsc,random_forest,0,15710,-0.1,0.5358023239165114,0.5256890941412438,0.01011322977526763,True,True,0.8710668505915563,0.9393939393939393,0.9954590555921892,0.8,1.0,0.8545454545454544,0.8940160212081476,0.8,0.8
gmsc,random_forest,0,15710,-0.05,0.5358023239165114,0.5332375053880192,0.0025648185284922187,True,True,0.8710668505915563,0.9878787878787878,0.9970357569764283,0.8,1.0,0.8666666666666665,0.9310772346608301,0.7,0.8
gmsc,random_forest,0,15710,0.05,0.5358023239165114,0.9366989509313902,0.4008966270148788,False,True,2.632516131660007,0.7939393939393938,0.05521077580981637,0.7,1.0,0.0303030303030303,0.5660967934695433,0.4,0.6
gmsc,random_forest,0,15710,0.1,0.5358023239165114,0.9329021284132775,0.3970998044967661,False,True,2.632516131660007,0.7818181818181817,0.05630659433547942,0.7,1.0,0.07878787878787878,0.5214742733300904,0.7,0.8
gmsc,random_forest,0,16285,-0.1,0.18110123682302057,0.17866497002437026,0.002436266798650305,True,True,0.9009113680039178,0.9757575757575757,0.9991221066322246,1.0,1.0,0.709090909090909,0.9405221125695362,0.9,0.8
gmsc,random_forest,0,16285,-0.05,0.18110123682302057,0.1808962772783586,0.00020495954466195898,True,True,0.9009113680039178,0.9757575757575757,0.9992795078805274,1.0,1.0,0.8545454545454544,0.8907414169611745,0.8,0.8
gmsc,random_forest,0,16285,0.05,0.18110123682302057,0.866796790533543,0.6856955537105224,False,True,0.8658023818280449,0.8424242424242423,-0.0458368295532991,0.7,0.8,0.8666666666666665,0.91876570723687,0.6,0.8
gmsc,random_forest,0,16285,0.1,0.18110123682302057,0.8486709898659851,0.6675697530429645,False,True,0.8658023818280449,0.8424242424242423,-0.027231897454198156,0.7,0.8,0.8060606060606059,0.9404702650644159,0.8,0.8
gmsc,random_forest,0,16561,-0.1,0.1284736299241438,0.10890450489759822,0.019569125026545578,True,True,0.48214268885486633,0.9878787878787878,0.9986609250652718,1.0,1.0,0.7818181818181817,0.962947143177645,1.0,1.0
gmsc,random_forest,0,16561,-0.05,0.1284736299241438,0.11201064961420165,0.016462980309942143,True,True,0.48214268885486633,0.9878787878787878,0.999215302695084,1.0,1.0,0.8060606060606059,0.9305587655437618,0.9,1.0
gmsc,random_forest,0,16561,0.05,0.1284736299241438,0.7687980293581714,0.6403243994340276,False,True,1.7491592567440262,0.7212121212121211,-0.11870147076913085,0.7,1.0,0.5757575757575757,0.7019188318634021,0.5,0.8
gmsc,random_forest,0,16561,0.1,0.1284736299241438,0.7663021042351209,0.6378284743109771,False,True,1.7491592567440262,0.7818181818181817,-0.10769313339463696,0.7,1.0,0.6484848484848483,0.7460101714349129,0.7,0.8
gmsc,random_forest,0,18867,-0.1,0.5851497379131058,0.36285554059127934,0.22229419732182643,False,True,1.0655289314599012,0.9515151515151514,0.3476377064511091,0.9,1.0,0.9272727272727272,0.9511490992586451,0.8,0.8
gmsc,random_forest,0,18867,-0.05,0.5851497379131058,0.3732161818638167,0.21193355604928904,False,True,1.0655289314599012,0.9515151515151514,0.36041676212217055,0.8,1.0,0.9515151515151514,0.9514221532588012,0.8,0.8
gmsc,random_forest,0,18867,0.05,0.5851497379131058,0.908501940502526,0.3233522025894202,False,True,1.5094936985209038,0.7696969696969697,0.2332259178635289,0.7,1.0,0.8787878787878788,0.8689489173210279,0.7,0.8
gmsc,random_forest,0,18867,0.1,0.5851497379131058,0.912230584841158,0.3270808469280523,False,True,1.750728930953682,0.7333333333333332,0.25145014049788483,0.7,1.0,0.9151515151515152,0.8809270796339422,0.7,0.8
gmsc,random_forest,0,19222,-0.1,0.08608618787949113,0.07898896826168812,0.007097219617803005,True,True,0.6675281473472447,0.9878787878787878,0.9995146261072494,0.9,1.0,0.8060606060606059,0.9286237195872591,0.9,0.8
gmsc,random_forest,0,19222,-0.05,0.08608618787949113,0.07872729520256637,0.007358892676924758,True,True,0.6675281473472447,0.9878787878787878,0.9995421412931876,0.9,1.0,0.9393939393939393,0.971359188460558,0.9,1.0
gmsc,random_forest,0,19222,0.05,0.08608618787949113,0.7016562514687399,0.6155700635892487,False,True,1.7491592567440262,0.8303030303030302,-0.012663793660548794,0.6,1.0,0.8181818181818182,0.9249082931042993,0.8,0.8
gmsc,random_forest,0,19222,0.1,0.08608618787949113,0.6941937095430055,0.6081075216635143,False,True,1.7491592567440262,0.7696969696969697,-0.013369004893815588,0.6,1.0,0.6727272727272726,0.8660688414150474,0.7,0.8
gmsc,random_forest,0,19527,-0.1,0.5279932697664816,0.5075714356223232,0.020421834144158435,True,True,1.7491592567440262,0.9636363636363635,0.9916582812518396,0.9,1.0,0.4787878787878787,0.8273267644647578,0.9,0.6
gmsc,random_forest,0,19527,-0.05,0.5279932697664816,0.5117689375907459,0.016224332175735712,True,True,1.7491592567440262,0.9636363636363635,0.9910661218739792,0.9,1.0,0.4666666666666666,0.8460782207956506,0.9,0.6
gmsc,random_forest,0,19527,0.05,0.5279932697664816,0.8756797502979945,0.34768648053151285,False,True,3.5158730065759887,0.49090909090909085,0.12577785481686188,0.5,0.8,0.34545454545454546,-0.35385891906133926,0.5,0.8
gmsc,random_forest,0,19527,0.1,0.5279932697664816,0.8731527371026495,0.34515946733616787,False,True,3.5158730065759887,0.49090909090909085,0.14141482379784798,0.5,0.8,0.4787878787878787,-0.29801627807378567,0.6,0.8
gmsc,random_forest,0,20254,-0.1,0.14375673371160713,0.14151251160601483,0.002244222105592303,True,True,1.2599910123282463,0.9878787878787878,0.9995974702238506,1.0,1.0,0.709090909090909,0.913747192871806,0.9,0.8
gmsc,random_forest,0,20254,-0.05,0.14375673371160713,0.1411543317913465,0.002602401920260622,True,True,1.2599910123282463,0.9878787878787878,0.9997230478183428,1.0,1.0,0.9151515151515152,0.9658895891855651,0.9,0.8
gmsc,random_forest,0,20254,0.05,0.14375673371160713,0.7589002729474454,0.6151435392358383,False,True,2.0418187988274945,0.7212121212121211,0.024746487569971748,0.6,0.8,0.5151515151515151,0.6949536771890166,0.6,0.6
gmsc,random_forest,0,20254,0.1,0.14375673371160713,0.7429274631699719,0.5991707294583648,False,True,2.0418187988274945,0.6121212121212121,0.03492452480015978,0.6,0.8,0.7454545454545454,0.8188631046853315,0.7,0.8
gmsc,random_forest,0,20807,-0.1,0.136177896814498,0.13139509707362632,0.004782799740871674,True,True,0.9009113680039178,0.9515151515151514,0.9991864802912572,1.0,1.0,0.8303030303030302,0.9684415621575703,0.9,0.8
gmsc,random_forest,0,20807,-0.05,0.136177896814498,0.1332002842102954,0.002977612604202595,True,True,0.9009113680039178,0.9515151515151514,0.9994030805957341,1.0,1.0,0.8545454545454544,0.9708307571810266,0.8,1.0
gmsc,random_forest,0,20807,0.05,0.136177896814498,0.8177514729260774,0.6815735761115794,False,True,0.8658023818280449,0.8303030303030302,-0.035908647808284413,0.6,1.0,0.8666666666666665,0.9746569025490741,0.8,0.8
